2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 21:20:24,806 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc851967b8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc851967b8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,848 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8542fa20>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8542fa20>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,887 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86182be0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86182be0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,911 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce7a90>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce7a90>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,954 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc84fbe710>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc84fbe710>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,973 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc84f247f0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc84f247f0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,993 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc84fbe860>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc84fbe860>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:25,036 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85074e80>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85074e80>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:25,075 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85178e48>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85178e48>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:25,098 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85cef668>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85cef668>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:25,180 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ec1c18>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ec1c18>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:25,193 Variable *= will be deprecated. Use `var.assign(var * other)` if you want assignment to the variable value or `x = x * y` if you want a new python Tensor object.
2020-10-05 21:20:25,205 From /home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2020-10-05 21:20:25,223 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ec1c18>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ec1c18>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:25,255 From /home/ubuntu/.local/lib/python3.6/site-packages/deeppavlov/models/bert/bert_sequence_tagger.py:75: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-10-05 21:20:25,392 From /home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/contrib/crf/python/ops/crf.py:213: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2020-10-05 21:20:25,482 From /home/ubuntu/.local/lib/python3.6/site-packages/deeppavlov/core/models/tf_model.py:234: The name tf.train.AdadeltaOptimizer is deprecated. Please use tf.compat.v1.train.AdadeltaOptimizer instead.

2020-10-05 21:20:34,411 From /home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/training/moving_averages.py:433: Variable.initialized_value (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Use Variable.read_value. Variables in 2.X are initialized automatically both in eager and graph (inside tf.defun) contexts.
2020-10-05 21:20:42,311 From /home/ubuntu/.local/lib/python3.6/site-packages/deeppavlov/models/bert/bert_sequence_tagger.py:249: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2020-10-05 21:20:42,314 [loading model from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model]
2020-10-05 21:20:42,316 From /home/ubuntu/.local/lib/python3.6/site-packages/deeppavlov/core/models/tf_model.py:54: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2020-10-05 21:20:42,481 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 21:21:00,120 2488 article, ID: 1160703 took 129.36244869232178
2020-10-05 21:21:23,037 2489 article, ID: 1158042 took 22.916463613510132
2020-10-05 21:22:06,988 2490 article, ID: 273857 took 43.95052647590637
2020-10-05 21:22:19,924 2491 article, ID: 1144139 took 12.935570478439331
2020-10-05 21:22:59,688 2492 article, ID: 1138505 took 39.764233112335205
2020-10-05 21:23:05,182 2493 article, ID: 1152016 took 5.493956804275513
2020-10-05 21:23:36,763 2494 article, ID: 1138519 took 31.580942153930664
2020-10-05 21:23:57,361 2495 article, ID: 1155004 took 20.59728503227234
2020-10-05 21:24:31,650 2496 article, ID: 1128814 took 34.28899049758911
2020-10-05 21:25:14,665 2497 article, ID: 1123353 took 43.01496720314026
2020-10-05 21:25:30,374 2498 article, ID: 270147 took 15.70850944519043
2020-10-05 21:25:52,986 2499 article, ID: 258338 took 22.612006425857544
2020-10-05 21:26:36,618 2500 article, ID: 1138631 took 43.631301164627075
2020-10-05 21:26:48,074 2501 article, ID: 1125621 took 11.456057786941528
2020-10-05 21:27:00,681 2502 article, ID: 1147917 took 12.606878995895386
2020-10-05 21:27:18,487 2503 article, ID: 1140889 took 17.80310034751892
2020-10-05 21:27:34,437 2504 article, ID: 277708 took 15.95000672340393
2020-10-05 21:27:59,727 2505 article, ID: 1148683 took 25.289995193481445
2020-10-05 21:28:03,269 2506 article, ID: 281552 took 3.541466236114502
2020-10-05 21:28:14,192 2507 article, ID: 1147448 took 10.923126935958862
2020-10-05 21:28:31,916 2508 article, ID: 1149414 took 17.72342276573181
2020-10-05 21:29:00,316 2509 article, ID: 1154711 took 28.40048098564148
2020-10-05 21:29:35,463 2510 article, ID: 1142234 took 35.14682173728943
2020-10-05 21:29:45,479 2511 article, ID: 1126748 took 10.015511274337769
2020-10-05 21:29:58,759 2512 article, ID: 1134466 took 13.279716730117798
2020-10-05 21:30:10,286 2513 article, ID: 1161306 took 11.527412176132202
2020-10-05 21:30:54,488 2514 article, ID: 1129042 took 44.20096015930176
2020-10-05 21:31:14,520 2515 article, ID: 1147351 took 20.032408475875854
2020-10-05 21:31:24,780 2516 article, ID: 1141417 took 10.259679079055786
2020-10-05 21:31:50,079 2517 article, ID: 1142971 took 25.29623579978943
2020-10-05 21:33:11,839 2518 article, ID: 258432 took 81.75973415374756
2020-10-05 21:33:18,084 2519 article, ID: 266238 took 6.244917869567871
2020-10-05 21:33:30,770 2520 article, ID: 281265 took 12.685853481292725
2020-10-05 21:33:43,293 2521 article, ID: 273697 took 12.521964311599731
2020-10-05 21:34:03,217 2522 article, ID: 1137390 took 19.923060417175293
2020-10-05 21:34:25,960 2523 article, ID: 266770 took 22.74311089515686
2020-10-05 21:35:22,382 2524 article, ID: 1153973 took 56.42167544364929
2020-10-05 21:39:12,023 2525 article, ID: 1151636 took 229.6210880279541
2020-10-05 21:40:22,843 2526 article, ID: 283690 took 70.78328824043274
2020-10-05 21:40:33,846 2527 article, ID: 282907 took 11.003161191940308
2020-10-05 21:40:55,668 2528 article, ID: 1156390 took 21.821765899658203
2020-10-05 21:41:08,798 2529 article, ID: 1161640 took 13.129305601119995
2020-10-05 21:41:22,929 2530 article, ID: 1144060 took 14.13132119178772
2020-10-05 21:41:42,538 2531 article, ID: 1155827 took 19.608739137649536
2020-10-05 21:41:55,312 2532 article, ID: 1131682 took 12.773442268371582
2020-10-05 21:42:14,605 2533 article, ID: 1127422 took 19.29364800453186
2020-10-05 21:42:31,470 2534 article, ID: 1140645 took 16.86436629295349
2020-10-05 21:42:49,640 2535 article, ID: 287783 took 18.169309616088867
2020-10-05 21:43:02,981 2536 article, ID: 1135383 took 13.341746807098389
2020-10-05 21:43:28,836 2537 article, ID: 1136980 took 25.854252099990845
2020-10-05 21:43:46,988 2538 article, ID: 1154862 took 18.152095317840576
2020-10-05 21:44:14,243 2539 article, ID: 258098 took 27.254698753356934
2020-10-05 21:47:20,338 2540 article, ID: 1159647 took 186.09479212760925
2020-10-05 21:47:50,216 2541 article, ID: 1152068 took 29.87620258331299
2020-10-05 21:48:16,595 2542 article, ID: 1152322 took 26.378189086914062
2020-10-05 21:48:28,698 2543 article, ID: 1149615 took 12.102522850036621
2020-10-05 21:48:40,914 2544 article, ID: 257425 took 12.215966939926147
2020-10-05 21:49:04,229 2545 article, ID: 1134503 took 23.315561056137085
